id;title;link;regular_price;promotional_price;brand
223096;Кофе в капсулах Absolut Drive Americano Original для кофемашин Dolce Gusto 16шт, 128г;https://online.metro-cc.ru/products/16shth8g-kofe-absolut-amerikano-kapsuly-dg;399;399;ABSOLUT
223100;Кофе в капсулах Absolut Drive Cappuccino with milk для кофемашин Dolce Gusto 16шт, 184г;https://online.metro-cc.ru/products/8shth6g8shth17g-kofe-absolut-kapuchino-kapsuly-dg;399;399;ABSOLUT
223118;Кофе в капсулах Absolut Drive Latte Macchiato with caramel для кофемашин Dolce Gusto 16шт, 168г;https://online.metro-cc.ru/products/8shth6g8shth15g-kofe-absolut-latte-karamel-kapsuly-dg;399;399;ABSOLUT
531031;Кофе Alta Roma Intenso в зернах, 1кг;https://online.metro-cc.ru/products/kofe-alta-roma-intenso-v-zernakh-1kg;1289;1199;ALTA ROMA
226465;Кофе Alta Roma Vero в зернах, 1кг;https://online.metro-cc.ru/products/kofe-alta-roma-vero-v-zernakh-1kg;1399;1399;ALTA ROMA
365548;Кофе Alta Roma Espresso в зернах, 1кг;https://online.metro-cc.ru/products/kofe-alta-roma-espresso-v-zernakh-1kg;1049;1049;ALTA ROMA
226466;Кофе Alta Roma Caffe Latte в зернах, 1кг;https://online.metro-cc.ru/products/kofe-alta-roma-caffe-latte-v-zernakh-1kg;1289;1289;ALTA ROMA
226467;Кофе Alta Roma Caffe Latte молотый, 250г;https://online.metro-cc.ru/products/kofe-alta-roma-caffe-latte-molotiy-250g;279;279;ALTA ROMA
546341;Кофе Ambassador Nero Espresso Roast в зернах, 1кг;https://online.metro-cc.ru/products/ambassador-v-zernah-naturalnyj-zharenyj-nero-1kg;799;779;AMBASSADOR
102232;Кофе Ambassador Gold Label в зернах, 1кг;https://online.metro-cc.ru/products/ambassador-gold-label-v-zernah-1000g;1609;1299;AMBASSADOR
665877;Кофе Ambassador Blue Label в зернах, 1кг;https://online.metro-cc.ru/products/ambassador-blue-label-zernovoj-1000-g;1759;1399;AMBASSADOR
599512;Кофе Ambassador Platinum в зернах, 1кг;https://online.metro-cc.ru/products/ambassador-naturalnyj-zharenyj-platinum-1kg;1409;1299;AMBASSADOR
463833;Кофе Ambassador Platinum растворимый, 190г;https://online.metro-cc.ru/products/ambassador-platinum-190g;569;529;AMBASSADOR
482361;Кофе Ambassador Platinum растворимый, 150г;https://online.metro-cc.ru/products/ambassador-platinum-150g;479;399;AMBASSADOR
632162;aro Кофе 3в1 классик (100 пакетиков x 16г), 1.6кг;https://online.metro-cc.ru/products/aro-3v1-klassik-100h16g;759;759;ARO
632120;aro Кофе растворимый сублимированный, 900г;https://online.metro-cc.ru/products/aro-sublimirovannyj-900g;1779;1779;ARO
147698;aro Кофе растворимый сублимированный, ст/б 80г;https://online.metro-cc.ru/products/sublimirovannyj-aro-80g;169;169;ARO
134491;aro Кофе натуральный жареный молотый, 500г;https://online.metro-cc.ru/products/500g-kofe-aro-molotyy;409;409;ARO
508637;Кофе Bushido Red Katana растворимый сублимированный, 100г;https://online.metro-cc.ru/products/art_508637;1029;849;BUSHIDO
36574;Кофе Bushido Red Katana в зернах, 1кг;https://online.metro-cc.ru/products/bushido-red-1000g;2569;1999;BUSHIDO
407889;Кофе Bushido Original растворимый, 100г;https://online.metro-cc.ru/products/bushido-sublimirovannyj-original-100g;809;699;BUSHIDO
110546;Кофе Bushido Black Katana в зернах, 1кг;https://online.metro-cc.ru/products/kofe-zernovoj-bushido-black-katana-1000g;2699;1999;BUSHIDO
59002;Кофе Bushido Sensei молотый, 227г;https://online.metro-cc.ru/products/art_59002;739;459;BUSHIDO
59003;Кофе Bushido Sensei в зернах, 227г;https://online.metro-cc.ru/products/bushido-sensei-227g;699;499;BUSHIDO
598958;Кофе Bushido Kodo растворимый, 95г;https://online.metro-cc.ru/products/bushido-v-kristallah-kodo-95g;989;699;BUSHIDO
59005;Кофе Bushido Red Katana в зернах, 227г;https://online.metro-cc.ru/products/art_59005;679;499;BUSHIDO
528358;Кофе Bushido Black Katana растворимый, 100г;https://online.metro-cc.ru/products/bushido-sublimirovannyj-black-katana-100g;1039;899;BUSHIDO
209740;Кофе Bushido Light Katana растворимый, 100г;https://online.metro-cc.ru/products/100g-kofe-bushido-light-katana-rastvorimyy;999;849;BUSHIDO
59004;Кофе Bushido Red Katana молотый, 227г;https://online.metro-cc.ru/products/art_59004;669;549;BUSHIDO
75973;Кофе Bushido Specialty молотый, 227г;https://online.metro-cc.ru/products/art_75973;739;699;BUSHIDO
75962;Кофе Bushido Specialty в зернах, 227г;https://online.metro-cc.ru/products/bushido-specialty-227g-75962;739;699;BUSHIDO
107074;Кофе Carraro Primo Mattino в зернах, 1кг;https://online.metro-cc.ru/products/v-zernah-carraro-primo-mattino-1-kg;1649;1649;CARRARO
226933;Кофе Carraro Cafe crema в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-carraro-caffe-crema-v-zernah;1599;1599;CARRARO
107073;Кофе Carraro Crema Italiano в зернах, 1кг;https://online.metro-cc.ru/products/v-zernah-caffe-carraro-crema-italiano-1-kg;1749;1749;CARRARO
221905;Кофе в капсулах Carraro Decerato для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-decerato;439;369;CARRARO
112990;Кофе Carraro Arabica 100% в зернах, 500г;https://online.metro-cc.ru/products/v-zernah-carraro-arabica-100-500-g;1179;1179;CARRARO
112991;Кофе Carraro Qualita Oro в зернах, 500г;https://online.metro-cc.ru/products/v-zernah-carraro-qualita-oro-500-g;1269;1269;CARRARO
221903;Кофе в капсулах Carraro Intenso для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-intenso;439;369;CARRARO
221904;Кофе в капсулах Carraro Ristretto для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-ristretto;439;369;CARRARO
221902;Кофе в капсулах Carraro Dolci arabica для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-dolci-arabica;439;369;CARRARO
260443;Кофе Carte Noire Instinct растворимый, 95г;https://online.metro-cc.ru/products/art_260443;519;469;CARTE NOIRE
666412;Кофе Carte Noire Privilege сублимированный, 95г;https://online.metro-cc.ru/products/carte-noire-privilege-sublimirovannyj-95-g;519;469;CARTE NOIRE
226348;Кофе Carte Noire Elegant растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-carte-noire-elegant-rastvorimyy-stb;509;469;CARTE NOIRE
581767;Кофе Carte Noire Original в зернах 800 г;https://online.metro-cc.ru/products/carte-noire-v-zernah-naturalnyj-zharenyj-800g;1549;1299;CARTE NOIRE
226347;Кофе Carte Noire Voyage au Bresil растворимый, 90г;https://online.metro-cc.ru/products/90g-kofe-carte-noire-voyage-au-bresil-rastvorimyy-stb;509;469;CARTE NOIRE
581766;Кофе Carte Noire растворимый (1.8г х 26шт), 47г;https://online.metro-cc.ru/products/rastvorimyj-carte-noire-v-paketikah-18g-26;539;539;CARTE NOIRE
218856;Кофе Carte Noire Crema Delice в зернах, 800г;https://online.metro-cc.ru/products/800g-kofe-carte-noire-crema-delice-zerno;1549;1299;CARTE NOIRE
226334;Кофе в капсулах Carte Noire Riche Espresso для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-carte-noire-riche-espresso-v-kapsulah;469;469;CARTE NOIRE
226337;Напиток кофейный Carte Noire Cappuccino растворимый 20 пакетиков, 300г;https://online.metro-cc.ru/products/20shth15g-nap-kofeynyy-carte-noire-cappuccino-rastv-ports;679;679;CARTE NOIRE
426443;Кофе Carte Noire Original растворимый сублимированный, 75г;https://online.metro-cc.ru/products/art_426443;469;399;CARTE NOIRE
201556;Кофе Carte Noire Intense Absolu в зернах, 800г;https://online.metro-cc.ru/products/800g-kofe-carte-noire-intense-absolu-zernovoy;1549;1299;CARTE NOIRE
75654;Кофе Carte Noire Original растворимый сублимированный, 190г;https://online.metro-cc.ru/products/carte-noire-sublimirovannyj-original-190g;1169;979;CARTE NOIRE
226335;Кофе в капсулах Carte Noire Lungo Profond для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-carte-noire-lungo-profond-v-kapsulah;469;469;CARTE NOIRE
426450;Кофе Carte Noire Original растворимый сублимированный, 150г;https://online.metro-cc.ru/products/carte-noire-sublimirovannyj-original-150g;919;769;CARTE NOIRE
226333;Кофе в капсулах Carte Noire Colombia Origin для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-carte-noire-colombia-origin-v-kapsulah;469;469;CARTE NOIRE
218855;Кофе Carte Noire Original молотый, 230г;https://online.metro-cc.ru/products/230g-kofe-carte-noire-original-molotyy;529;449;CARTE NOIRE
226338;Напиток кофейный Carte Noire Vanilla latte растворимый 20 пакетиков, 320г;https://online.metro-cc.ru/products/20shth16g-nap-kofeynyy-carte-noire-vanilla-latte-rastv-ports;679;679;CARTE NOIRE
219223;Кофе Coferium Strong в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-coferium-strong-v-zernah;1179;1179;COFERIUM
219222;Кофе Coferium White roast в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-coferium-white-roast-v-zernah;1539;1539;COFERIUM
219193;Кофе Coferium Gold selection в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-coferium-gold-selection-v-zernah;1569;1569;COFERIUM
72533;Набор кофе в капсулах Coffesso для кофемашин Nespresso ассорти 50шт, 250г;https://online.metro-cc.ru/products/coffesso-nabor-v-kapsulah-50-sht-h-5-g;1479;1099;COFFESSO
44941;Кофе Dallmayr Crema Prodomo в зернах, 1кг;https://online.metro-cc.ru/products/dallmayr-crema-prodomo-v-zernah-1000-g;2199;2199;DALLMAYR
456926;Кофе Dallmayr Crema d'Oro натуральный жареный в зернах, 1кг;https://online.metro-cc.ru/products/dallmayr-v-zernah-naturalnyj-zharenyj-crema-d-039oro-1kg;2189;2189;DALLMAYR
298849;Кофе Dallmayr Prodomo жареный в зернах, 500г;https://online.metro-cc.ru/products/dallmayr-v-zernah-naturalnyj-zharenyj-prodomo-500g;1139;1139;DALLMAYR
44940;Кофе Dallmayr Espresso d`Oro в зернах, 1кг;https://online.metro-cc.ru/products/art_44940;2209;2209;DALLMAYR
44435;Кофе Dallmayr Classic молотый, 250г;https://online.metro-cc.ru/products/dallmayr-classic-250-g;529;529;DALLMAYR
44503;Кофе Dallmayr Prodomo молотый, 250г;https://online.metro-cc.ru/products/dallmayr-prodomo-250-g;599;599;DALLMAYR
388183;Кофе Dallmayr Ethiopia в зернах, 500г;https://online.metro-cc.ru/products/molotyj-dallmayr-efiopiya-500g;1349;1349;DALLMAYR
112993;Кофе Egoiste трюфель крема в зернах, 1кг;https://online.metro-cc.ru/products/kofe-v-zernah-egoiste-tryufel-krema-1kg;2199;1699;EGOISTE
580564;Кофе Egoiste Arabica Premium натуральный жареный в зернах, 1кг;https://online.metro-cc.ru/products/egoiste-v-zernah-naturalnyj-zharenyj-arabica-premium-1kg;2369;1699;EGOISTE
528357;Кофе Egoiste Platinum, 100г;https://online.metro-cc.ru/products/egoiste-platinum-100-g;1099;899;EGOISTE
112992;Кофе Egoiste гранд крю в зернах, 1кг;https://online.metro-cc.ru/products/kofe-v-zernah-egoiste-grand-kryu-1kg;2299;1899;EGOISTE
598959;Кофе Egoiste Noir растворимый сублимированный, 100г;https://online.metro-cc.ru/products/egoiste-sublimirovannyj-noir-100g;749;749;EGOISTE
407891;Кофе Egoiste Special растворимый сублимированный с молотым, 100г;https://online.metro-cc.ru/products/egoiste-sublimirovannnyj-s-molotym-special-100g;999;899;EGOISTE
72873;Кофе Egoiste Double Espresso, 100г;https://online.metro-cc.ru/products/egoiste-double-espresso-100g;729;729;EGOISTE
228292;Кофе Egoiste Truffle молотый, 250г;https://online.metro-cc.ru/products/250g-kofe-egoiste-truffle-molotyy;619;619;EGOISTE
590985;Кофе Egoiste Very Special растворимый сублимированный, 100г;https://online.metro-cc.ru/products/egoiste-sublimirovannyj-very-special-100g;999;899;EGOISTE
508640;Кофе Egoiste Noir молотый, 250г;https://online.metro-cc.ru/products/egoiste-naturalnyj-zharenyj-250g;669;569;EGOISTE
553579;Кофе Egoiste Espresso натуральный молотый жареный, 250г;https://online.metro-cc.ru/products/art_553579;509;449;EGOISTE
228285;Кофе Egoiste Captain в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-egoiste-captain-v-zernah;2349;2349;EGOISTE
636528;Кофе Egoiste Velvet молотый, 200г;https://online.metro-cc.ru/products/egoiste-velvet-200g;569;499;EGOISTE
636529;Кофе Egoiste Velvet в зернах, 200г;https://online.metro-cc.ru/products/egoiste-velvet-200-g;679;569;EGOISTE
59006;Кофе Egoiste Noir растворимый, 70г;https://online.metro-cc.ru/products/egoiste-noir-70g;389;349;EGOISTE
59000;Кофе Egoiste Velvet растворимый, 95г;https://online.metro-cc.ru/products/egoiste-velvet-95g;1099;989;EGOISTE
508641;Кофе Egoiste Noir в зернах, 250г;https://online.metro-cc.ru/products/egoiste-naturalnyj-zharenyj-v-zernah-noir-250g;669;569;EGOISTE
209743;Кофе Egoiste Private растворимый, 100г;https://online.metro-cc.ru/products/100g-kofe-egoiste-private-rastvorimyy;1099;989;EGOISTE
636530;Кофе Egoiste Espresso в зернах, 250г;https://online.metro-cc.ru/products/egoiste-espresso-250g;639;529;EGOISTE
228291;Кофе Egoiste Voyage в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-egoiste-voyage-v-zernah;2369;2369;EGOISTE
44332;Кофе Egoiste Espresso в зернах, 1кг;https://online.metro-cc.ru/products/egoiste-espresso-1000g;2349;1799;EGOISTE
228811;Кофе Fort в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-fort-zerno;789;699;FORT
104561;Кофе Fresco Blend в зернах, 1кг;https://online.metro-cc.ru/products/fresco-blend-1000g;1309;1090;FRESCO
228778;Кофе Fresco Horeca arabica в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-fresco-horeca-arabica-zerno;1799;1099;FRESCO
526503;Кофе Fresco Arabica Doppio молотый в растворимом, 100г;https://online.metro-cc.ru/products/fresco-naturalnyj-s-dobavleniem-naturalnogo-zharenogo-molotogo-arabica-doppio-100g;499;249;FRESCO
423210;Кофе Fresco Arabica Blend натуральный растворимый, 100г;https://online.metro-cc.ru/products/fresco-naturalnyj-arabica-blend-100g;499;249;FRESCO
227973;Кофе Fresco Arabica blend молотый, 250г;https://online.metro-cc.ru/products/kofe-fresco-arabica-blend-molotyy-250g;349;349;FRESCO
227971;Кофе Fresco Arabica blend растворимый, 190г;https://online.metro-cc.ru/products/kofe-fresco-arabica-blend-rastvorimyy-190g;529;499;FRESCO
227972;Кофе Fresco Arabica Solo растворимый, 190г;https://online.metro-cc.ru/products/kofe-fresco-arabica-solo-rastvorimyy-190g;529;499;FRESCO
228781;Кофе Fresco Liberty в зернах, 900г;https://online.metro-cc.ru/products/900g-kofe-fresco-liberty-zerno;1199;1199;FRESCO
59409;Кофе Fresco Arabica Solo в зернах, 1кг;https://online.metro-cc.ru/products/fresco-arabica-solo-v-zernah-1000-g;1309;1090;FRESCO
214904;Кофе Fresco Arabica Blend в зернах, 200г;https://online.metro-cc.ru/products/200g-kofe-fresco-arabica-blend-zerno;274;219;FRESCO
227974;Кофе Fresco Arabica solo молотый для чашек и турок, 250г;https://online.metro-cc.ru/products/kofe-fresco-arabica-solo-molotyy-dlya-chashek-i-turok-250g;349;349;FRESCO
611606;Кофе Illy средней обжарки в зернах, 250г;https://online.metro-cc.ru/products/v-zernah-illy-srednej-obzharki-250g;1289;1090;ILLY
611603;Кофе Illy темная обжарка молотый, 250г;https://online.metro-cc.ru/products/illy-temnaya-obzharka-250g;1499;1399;ILLY
230025;Кофе Illy без кофеина молотый, 250г;https://online.metro-cc.ru/products/kofe-illy-bez-kofeina-molotyy-250g;1359;1359;ILLY
59569;Кофе Illy Brazil arabica selection в зернах, 250г;https://online.metro-cc.ru/products/illy-arabika-250-g;1289;1090;ILLY
59570;Кофе Illy Guatemala arabica selection в зернах, 250г;https://online.metro-cc.ru/products/v-zernah-illy-guatemala-zh-b-250-g;1289;1090;ILLY
611605;Кофе Illy средней обжарки молотый, 250г;https://online.metro-cc.ru/products/illy-srednej-obzharki-250g;1499;1399;ILLY
611604;Кофе Illy темная обжарка в зернах, 250г;https://online.metro-cc.ru/products/v-zernah-illy-temnaya-obzharka-250g;1289;1090;ILLY
230024;Кофе Illy без кофеина в зернах, 250г;https://online.metro-cc.ru/products/kofe-illy-bez-kofeina-zernovoy-250g;1359;1359;ILLY
226934;Кофе Italco Espresso Italiano в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-italco-espresso-italiano-v-zernah;1769;1769;ITALCO
74090;Кофе Jacobs Monarch растворимый (1.8г х 26шт), 47г;https://online.metro-cc.ru/products/jacobs-monarch-26x18g;449;449;JACOBS
655857;Кофе Jacobs Crema в зернах, 1кг;https://online.metro-cc.ru/products/jacobs-crema-zernovoj-1kg;1489;1249;JACOBS
448263;Кофе Jacobs Millicano молотый в растворимом, 75г;https://online.metro-cc.ru/products/jacobs-monarch-molotyj-millicano-75g;274;229;JACOBS
132207;Кофе Jacobs Barista Crema в зернах, 800г;https://online.metro-cc.ru/products/kofe-jacobs-barista-crema-zernovoy-800g;1419;1419;JACOBS
133789;Напиток кофейный Jacobs 3в1 Классический 50 пакетиков, 675г;https://online.metro-cc.ru/products/napitok-kofeynyy-jacobs-3v1-klassicheskiy-50x135g;699;589;JACOBS
76039;Кофе в капсулах Jacobs Espresso №7 Classico для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/jacobs-espresso-7-classico-10sht;329;279;JACOBS
559281;Кофе Jacobs Monarch классический растворимый сублимированный, 240г;https://online.metro-cc.ru/products/jacobs-monarch-sublimirovannyj-klassicheskij-240g;1069;1069;JACOBS
201559;Кофе Jacobs Barista Editions Italiano в зернах, 800г;https://online.metro-cc.ru/products/800g-kofe-jacobs-barista-editions-italiano-zernovoy;1419;1419;JACOBS
215059;Кофе Jacobs Monarch в зернах, 230г;https://online.metro-cc.ru/products/230g-kofe-jacobs-monarch-zerno;349;319;JACOBS
426452;Кофе Jacobs Monarch растворимый сублимированный, 75г;https://online.metro-cc.ru/products/jacobs-monarch-sublimirovannyj-75g;241;219;JACOBS
120797;Кофе Jacobs Monarch растворимый, 270г;https://online.metro-cc.ru/products/270g-jacobs-monarch;1119;749;JACOBS
226349;Кофе Jacobs Crema растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-jacobs-crema-rastvorimyy-stb;409;409;JACOBS
